,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-03-15 00:00:00,-9.5,13.5,-11.7,14.4,0.39,13.7,0.2,0.44799999999999995,13.9,3.63,0.439,14.4,4.72,0.0,0.0,0.0,100,6798,99.52,9.9
2020-03-15 01:00:00,-9.5,13.4,-11.7,14.4,0.386,13.6,0.18,0.44799999999999995,13.9,3.64,0.439,14.4,4.72,0.0,0.0,0.0,100,6796,99.54,9.6
2020-03-15 02:00:00,-9.4,13.4,-11.7,14.4,0.38299999999999995,13.6,0.18,0.449,13.9,3.63,0.44,14.4,4.71,0.0,0.0,0.0,100,6790,99.55,9.2
2020-03-15 03:00:00,-9.4,13.3,-11.7,14.4,0.38,13.5,0.18,0.449,13.9,3.63,0.44,14.4,4.71,0.0,0.0,0.0,100,6790,99.56,8.7
2020-03-15 04:00:00,-9.4,13.3,-11.7,14.3,0.376,13.4,0.18,0.449,13.8,3.64,0.441,14.4,4.69,0.0,0.0,0.0,100,6795,99.6,8.3
2020-03-15 05:00:00,-9.4,13.2,-11.7,14.3,0.375,13.4,0.18,0.449,13.8,3.64,0.441,14.4,4.69,0.0,0.0,0.0,100,6783,99.66,8.1
2020-03-15 06:00:00,-9.3,13.1,-11.6,14.3,0.364,13.3,0.18,0.449,13.8,3.63,0.442,14.3,4.68,0.0,0.0,0.0,100,6786,99.7,7.9
2020-03-15 07:00:00,-9.4,13.0,-11.6,14.3,0.326,13.2,0.19,0.449,13.7,3.62,0.442,14.3,4.68,0.0,0.0,0.0,100,6790,99.74,8.0
2020-03-15 08:00:00,-9.5,12.9,-11.6,14.2,0.325,13.1,0.18,0.449,13.7,3.62,0.442,14.3,4.68,0.0,0.0,0.0,100,6772,99.79,8.9
2020-03-15 09:00:00,-9.5,12.8,-11.6,14.2,0.324,13.0,0.16,0.449,13.7,3.62,0.442,14.3,4.69,0.0,0.0,0.0,100,6783,99.84,9.3
2020-03-15 10:00:00,-9.5,12.8,-11.6,14.2,0.324,13.0,0.16,0.449,13.6,3.62,0.442,14.3,4.67,0.0,0.0,0.0,100,6789,99.85,10.2
2020-03-15 11:00:00,-9.5,12.7,-11.6,14.1,0.32299999999999995,12.9,0.16,0.449,13.6,3.61,0.442,14.3,4.67,0.0,0.0,0.0,100,6795,99.79,10.3
2020-03-15 12:00:00,-9.5,12.7,-11.6,14.1,0.322,12.9,0.16,0.449,13.6,3.61,0.442,14.2,4.68,0.0,0.0,0.0,100,6790,99.69,10.3
2020-03-15 13:00:00,-9.5,12.7,-11.5,14.1,0.321,12.9,0.16,0.449,13.5,3.6,0.442,14.2,4.67,0.0,0.0,0.0,100,6800,99.63,11.2
2020-03-15 14:00:00,-9.5,12.7,-11.5,14.0,0.321,12.9,0.16,0.449,13.5,3.6,0.44299999999999995,14.2,4.66,0.0,0.0,0.0,100,6799,99.56,11.9
2020-03-15 15:00:00,-9.5,12.7,-11.5,14.0,0.32,12.9,0.16,0.449,13.5,3.61,0.44299999999999995,14.2,4.66,0.0,0.0,0.0,100,6799,99.52,11.9
2020-03-15 16:00:00,-9.5,12.7,-11.5,14.0,0.316,13.0,0.16,0.449,13.4,3.6,0.44299999999999995,14.2,4.66,0.0,0.0,0.0,100,6799,99.49,11.8
2020-03-15 17:00:00,-9.5,12.7,-11.5,13.9,0.316,13.0,0.16,0.449,13.4,3.6,0.44299999999999995,14.2,4.66,0.0,0.0,0.0,100,6802,99.46,11.3
2020-03-15 18:00:00,-9.5,12.7,-11.5,13.9,0.316,13.0,0.16,0.449,13.4,3.59,0.44299999999999995,14.2,4.66,0.0,0.0,0.0,100,6802,99.42,10.8
2020-03-15 19:00:00,-9.5,12.7,-11.5,13.9,0.315,13.1,0.16,0.449,13.4,3.6,0.44299999999999995,14.1,4.66,0.0,0.0,0.0,100,6802,99.42,10.5
2020-03-15 20:00:00,-9.5,12.7,-11.5,13.9,0.315,13.1,0.16,0.449,13.4,3.59,0.44299999999999995,14.1,4.66,0.0,0.0,0.0,100,6799,99.41,10.2
2020-03-15 21:00:00,-9.5,12.7,-11.5,13.8,0.315,13.0,0.16,0.449,13.4,3.6,0.442,14.1,4.67,0.0,0.0,0.0,100,6795,99.39,10.2
2020-03-15 22:00:00,-9.6,12.7,-11.5,13.7,0.315,13.0,0.16,0.44799999999999995,13.3,3.61,0.442,14.1,4.67,0.0,0.0,0.0,100,6796,99.35,10.3
2020-03-15 23:00:00,-9.6,12.7,-11.4,13.7,0.315,13.0,0.15,0.44799999999999995,13.3,3.61,0.441,14.1,4.67,0.0,0.0,0.0,100,6795,99.32,10.4
2020-03-16 00:00:00,-9.5,12.7,-11.4,13.7,0.319,13.0,0.16,0.449,13.3,3.6,0.44,14.1,4.68,0.0,0.0,0.0,100,6793,99.14,10.5
2020-03-16 01:00:00,-9.4,12.6,-11.4,13.7,0.324,13.0,0.16,0.44799999999999995,13.3,3.6,0.441,14.0,4.67,0.0,0.0,0.0,100,6796,99.13,10.5
