,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert,ert
,ERT_dataset,ERT_dataset,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d000_025,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d025_050,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d050_075,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d075_100,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150,d100_150
,fvtk,datetime,group,xmin,xmax,ymin,ymax,zmin,zmax,avg,std,min,max,num,group,xmin,xmax,ymin,ymax,zmin,zmax,avg,std,min,max,num,group,xmin,xmax,ymin,ymax,zmin,zmax,avg,std,min,max,num,group,xmin,xmax,ymin,ymax,zmin,zmax,avg,std,min,max,num,group,xmin,xmax,ymin,ymax,zmin,zmax,avg,std,min,max,num
datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-25 14:00:00,inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,,10.0,20.0,-0.25,-0.0,,,8.342,0.39299999999999996,7.6739999999999995,9.179,200,,10.0,20.0,-0.5,-0.25,,,7.644,0.348,7.0089999999999995,8.42,53,,10.0,20.0,-0.75,-0.5,,,6.813,0.366,6.017,7.484,47,,10.0,20.0,-1.0,-0.75,,,5.356,0.276,4.773,5.882999999999999,23,,10.0,20.0,-1.5,-1.0,,,4.57,0.405,3.758,5.327000000000001,35
2019-12-06 13:00:00,inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,,10.0,20.0,-0.25,-0.0,,,9.664,0.512,8.72,10.911,200,,10.0,20.0,-0.5,-0.25,,,8.98,0.396,8.181000000000001,9.712,53,,10.0,20.0,-0.75,-0.5,,,8.131,0.45,7.108,8.889,47,,10.0,20.0,-1.0,-0.75,,,6.494,0.32899999999999996,5.769,7.031000000000001,23,,10.0,20.0,-1.5,-1.0,,,5.524,0.518,4.492,6.445,35
2019-12-12 10:00:00,inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,,10.0,20.0,-0.25,-0.0,,,10.944,0.63,9.741,12.402999999999999,200,,10.0,20.0,-0.5,-0.25,,,9.905,0.488,8.907,10.761,53,,10.0,20.0,-0.75,-0.5,,,8.725,0.534,7.522,9.622,47,,10.0,20.0,-1.0,-0.75,,,6.676,0.386,5.877000000000001,7.4,23,,10.0,20.0,-1.5,-1.0,,,5.574,0.564,4.48,6.622000000000001,35
2019-12-18 11:00:00,inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,,10.0,20.0,-0.25,-0.0,,,11.663,0.792,10.155,13.448,200,,10.0,20.0,-0.5,-0.25,,,10.466,0.565,9.339,11.365,53,,10.0,20.0,-0.75,-0.5,,,9.129,0.603,7.772,10.164,47,,10.0,20.0,-1.0,-0.75,,,6.875,0.42200000000000004,5.9910000000000005,7.664,23,,10.0,20.0,-1.5,-1.0,,,5.69,0.601,4.519,6.806,35
2019-12-30 11:00:00,inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,,10.0,20.0,-0.25,-0.0,,,10.599,0.547,9.493,11.607000000000001,200,,10.0,20.0,-0.5,-0.25,,,9.744,0.40700000000000003,8.902999999999999,10.31,53,,10.0,20.0,-0.75,-0.5,,,8.755,0.449,7.729,9.51,47,,10.0,20.0,-1.0,-0.75,,,6.895,0.309,6.189,7.341,23,,10.0,20.0,-1.5,-1.0,,,5.915,0.516,4.881,6.7829999999999995,35
2020-02-21 14:00:00,inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,,10.0,20.0,-0.25,-0.0,,,10.58,0.5529999999999999,9.312999999999999,11.559000000000001,200,,10.0,20.0,-0.5,-0.25,,,9.816,0.444,8.906,10.529000000000002,53,,10.0,20.0,-0.75,-0.5,,,8.894,0.479,7.8,9.79,47,,10.0,20.0,-1.0,-0.75,,,7.151,0.33299999999999996,6.412999999999999,7.678,23,,10.0,20.0,-1.5,-1.0,,,6.188,0.52,5.141,7.117000000000001,35
2020-02-24 12:00:00,inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,,10.0,20.0,-0.25,-0.0,,,10.102,0.45899999999999996,9.022,10.927,200,,10.0,20.0,-0.5,-0.25,,,9.466000000000001,0.391,8.648,10.101,53,,10.0,20.0,-0.75,-0.5,,,8.66,0.43200000000000005,7.672999999999999,9.482000000000001,47,,10.0,20.0,-1.0,-0.75,,,7.103,0.316,6.412999999999999,7.622999999999999,23,,10.0,20.0,-1.5,-1.0,,,6.202999999999999,0.494,5.205,7.108,35
2020-02-28 14:00:00,inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,,10.0,20.0,-0.25,-0.0,,,10.373,0.6709999999999999,8.609,11.761,200,,10.0,20.0,-0.5,-0.25,,,9.646,0.506,8.697000000000001,10.527999999999999,53,,10.0,20.0,-0.75,-0.5,,,8.738999999999999,0.498,7.696000000000001,9.738999999999999,47,,10.0,20.0,-1.0,-0.75,,,7.058,0.344,6.404,7.684,23,,10.0,20.0,-1.5,-1.0,,,6.126,0.508,5.156000000000001,7.119,35
2020-03-09 13:00:00,inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,,10.0,20.0,-0.25,-0.0,,,10.880999999999998,2.8680000000000003,6.14,20.980999999999998,200,,10.0,20.0,-0.5,-0.25,,,9.488999999999999,1.253,7.205,11.979000000000001,53,,10.0,20.0,-0.75,-0.5,,,8.2,1.162,5.928999999999999,10.307,47,,10.0,20.0,-1.0,-0.75,,,6.153,0.512,5.096,7.119,23,,10.0,20.0,-1.5,-1.0,,,5.297999999999999,0.485,4.533,6.395,35
2020-03-17 15:00:00,inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,,10.0,20.0,-0.25,-0.0,,,9.735,0.528,8.342,10.827,200,,10.0,20.0,-0.5,-0.25,,,9.007,0.467,8.177,9.765,53,,10.0,20.0,-0.75,-0.5,,,8.229,0.457,7.15,9.056000000000001,47,,10.0,20.0,-1.0,-0.75,,,6.629,0.285,6.031000000000001,7.178999999999999,23,,10.0,20.0,-1.5,-1.0,,,5.815,0.446,4.898,6.6339999999999995,35
2020-03-20 12:00:00,inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,,10.0,20.0,-0.25,-0.0,,,9.788,0.664,8.256,11.154000000000002,200,,10.0,20.0,-0.5,-0.25,,,8.846,0.557,7.617000000000001,9.621,53,,10.0,20.0,-0.75,-0.5,,,7.942,0.546,6.691,8.814,47,,10.0,20.0,-1.0,-0.75,,,6.2170000000000005,0.335,5.5729999999999995,6.827000000000001,23,,10.0,20.0,-1.5,-1.0,,,5.435,0.435,4.545,6.256,35
2020-03-24 14:00:00,inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,,10.0,20.0,-0.25,-0.0,,,8.948,0.45399999999999996,7.856,9.652000000000001,200,,10.0,20.0,-0.5,-0.25,,,8.41,0.391,7.709,9.044,53,,10.0,20.0,-0.75,-0.5,,,7.816,0.37799999999999995,6.921,8.4,47,,10.0,20.0,-1.0,-0.75,,,6.5089999999999995,0.22899999999999998,6.01,6.935,23,,10.0,20.0,-1.5,-1.0,,,5.803999999999999,0.389,5.002,6.485,35
2020-03-26 12:00:00,inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,,10.0,20.0,-0.25,-0.0,,,8.722000000000001,0.551,7.292000000000001,9.677999999999999,200,,10.0,20.0,-0.5,-0.25,,,8.182,0.45799999999999996,7.281000000000001,8.906,53,,10.0,20.0,-0.75,-0.5,,,7.572,0.429,6.6129999999999995,8.277999999999999,47,,10.0,20.0,-1.0,-0.75,,,6.292000000000001,0.265,5.8260000000000005,6.827999999999999,23,,10.0,20.0,-1.5,-1.0,,,5.611000000000001,0.385,4.862,6.348,35
2020-03-31 12:00:00,inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,,10.0,20.0,-0.25,-0.0,,,9.51,0.7,7.542000000000001,10.88,200,,10.0,20.0,-0.5,-0.25,,,8.667,0.606,7.466,9.513,53,,10.0,20.0,-0.75,-0.5,,,7.84,0.5489999999999999,6.567,8.729,47,,10.0,20.0,-1.0,-0.75,,,6.199,0.326,5.564,6.797000000000001,23,,10.0,20.0,-1.5,-1.0,,,5.44,0.42700000000000005,4.55,6.252999999999999,35
